DATE,TIME,CO2dry_ppm,CH4dry_ppb,H2O_ppm,POSIX.time,CO2_prec,CH4_prec,H2O_prec,DATE_TIME,UniqueID,start.time,obs.length,Area,offset,Vcham,Vtube,Vinst,Vtot,Tcham,Pcham,flag,Etime,start.time_corr,end.time_corr,obs.length_corr
2022-03-24,NA,669.706,1795.8899999999999,22408.1,2022-03-24T13:44:43.000000Z,0.35,0.9,200,03-24-2022 13:44:42.900,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,557,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,827.431,1800.38,22452.8,2022-03-24T13:44:53.000000Z,0.35,0.9,200,03-24-2022 13:44:52.846,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,567,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,452.153,1814.1000000000001,22631,2022-03-24T13:45:03.000000Z,0.35,0.9,200,03-24-2022 13:45:02.791,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,577,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,420.652,1811.79,22512.8,2022-03-24T13:45:13.000000Z,0.35,0.9,200,03-24-2022 13:45:12.736,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,587,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,423.508,1818.86,22680.5,2022-03-24T13:45:23.000000Z,0.35,0.9,200,03-24-2022 13:45:22.682,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,597,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,516.309,1838.05,24182.3,2022-03-24T13:30:37.000000Z,0.35,0.9,200,03-24-2022 13:30:37.474,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-289,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,441.621,1846.3799999999999,24243.9,2022-03-24T13:30:47.000000Z,0.35,0.9,200,03-24-2022 13:30:47.420,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-279,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,436.822,1836.3700000000001,24360,2022-03-24T13:30:57.000000Z,0.35,0.9,200,03-24-2022 13:30:57.365,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-269,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,426.975,1814.6299999999999,24318.1,2022-03-24T13:31:07.000000Z,0.35,0.9,200,03-24-2022 13:31:07.311,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-259,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,456.918,1828.9299999999998,24229.4,2022-03-24T13:31:17.000000Z,0.35,0.9,200,03-24-2022 13:31:17.257,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-249,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,473.455,1836.99,24271,2022-03-24T13:31:27.000000Z,0.35,0.9,200,03-24-2022 13:31:27.202,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-239,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,427.826,1811.8300000000002,24155.4,2022-03-24T13:31:37.000000Z,0.35,0.9,200,03-24-2022 13:31:37.148,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-229,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,420.937,1812.36,24098.9,2022-03-24T13:31:47.000000Z,0.35,0.9,200,03-24-2022 13:31:47.092,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-219,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,416.471,1810.75,24110.2,2022-03-24T13:31:57.000000Z,0.35,0.9,200,03-24-2022 13:31:57.037,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-209,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,409.617,1802.1499999999999,24121,2022-03-24T13:32:07.000000Z,0.35,0.9,200,03-24-2022 13:32:06.984,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-199,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,421.505,1815.93,24098.1,2022-03-24T13:32:17.000000Z,0.35,0.9,200,03-24-2022 13:32:16.928,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-189,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,430.225,1817.48,23808.5,2022-03-24T13:32:27.000000Z,0.35,0.9,200,03-24-2022 13:32:26.874,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-179,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,456.837,1830.1000000000001,23749.6,2022-03-24T13:32:37.000000Z,0.35,0.9,200,03-24-2022 13:32:36.819,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-169,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,440.764,1836.4199999999998,23688.2,2022-03-24T13:32:47.000000Z,0.35,0.9,200,03-24-2022 13:32:46.765,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-159,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,443.292,1837.1100000000001,23560.5,2022-03-24T13:32:57.000000Z,0.35,0.9,200,03-24-2022 13:32:56.710,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-149,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,436.398,1826.54,23601.9,2022-03-24T13:33:07.000000Z,0.35,0.9,200,03-24-2022 13:33:06.663,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-139,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,434.568,1827.7,23455.8,2022-03-24T13:33:17.000000Z,0.35,0.9,200,03-24-2022 13:33:16.608,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-129,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,452.678,1840.4799999999998,23518.3,2022-03-24T13:33:27.000000Z,0.35,0.9,200,03-24-2022 13:33:26.552,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-119,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,440.112,1830.4,23468.7,2022-03-24T13:33:36.000000Z,0.35,0.9,200,03-24-2022 13:33:36.498,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-110,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,441.701,1826.6,23384.6,2022-03-24T13:33:46.000000Z,0.35,0.9,200,03-24-2022 13:33:46.451,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-100,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,456.702,1834.6100000000001,23491.2,2022-03-24T13:33:56.000000Z,0.35,0.9,200,03-24-2022 13:33:56.396,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-90,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,470.15,1821.19,23474.8,2022-03-24T13:34:06.000000Z,0.35,0.9,200,03-24-2022 13:34:06.342,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-80,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,443.591,1816.14,23421.2,2022-03-24T13:34:16.000000Z,0.35,0.9,200,03-24-2022 13:34:16.286,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-70,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,428.619,1815.73,23450.7,2022-03-24T13:34:26.000000Z,0.35,0.9,200,03-24-2022 13:34:26.231,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-60,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,486.133,1815.79,23424.9,2022-03-24T13:34:36.000000Z,0.35,0.9,200,03-24-2022 13:34:36.179,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-50,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,601.304,1824.8,23369,2022-03-24T13:34:46.000000Z,0.35,0.9,200,03-24-2022 13:34:46.123,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-40,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,623.935,1825.66,23386.4,2022-03-24T13:34:56.000000Z,0.35,0.9,200,03-24-2022 13:34:56.074,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-30,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,638.698,1825.03,23363.6,2022-03-24T13:35:06.000000Z,0.35,0.9,200,03-24-2022 13:35:06.020,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-20,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,659.224,1823.71,23340.1,2022-03-24T13:35:16.000000Z,0.35,0.9,200,03-24-2022 13:35:15.966,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,-10,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,678.682,1825.81,23310.7,2022-03-24T13:35:26.000000Z,0.35,0.9,200,03-24-2022 13:35:25.911,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,0,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,693.002,1823.95,23311.3,2022-03-24T13:35:36.000000Z,0.35,0.9,200,03-24-2022 13:35:35.857,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,10,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,706.105,1826.24,23292.7,2022-03-24T13:35:46.000000Z,0.35,0.9,200,03-24-2022 13:35:45.801,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,20,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,720.694,1825.11,23261,2022-03-24T13:35:56.000000Z,0.35,0.9,200,03-24-2022 13:35:55.748,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,30,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,735.721,1824.97,23186.5,2022-03-24T13:36:06.000000Z,0.35,0.9,200,03-24-2022 13:36:05.692,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,40,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,750.057,1824.25,23142.6,2022-03-24T13:36:16.000000Z,0.35,0.9,200,03-24-2022 13:36:15.639,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,50,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,764.102,1825.72,23136.9,2022-03-24T13:36:26.000000Z,0.35,0.9,200,03-24-2022 13:36:25.590,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,60,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,776.771,1825.7,23022,2022-03-24T13:36:36.000000Z,0.35,0.9,200,03-24-2022 13:36:35.535,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,70,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,790.539,1825.54,23087,2022-03-24T13:36:45.000000Z,0.35,0.9,200,03-24-2022 13:36:45.481,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,79,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,803.718,1826.29,22977.6,2022-03-24T13:36:55.000000Z,0.35,0.9,200,03-24-2022 13:36:55.426,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,89,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,816.554,1826.7199999999998,22919.8,2022-03-24T13:37:05.000000Z,0.35,0.9,200,03-24-2022 13:37:05.371,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,99,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,829.619,1826.7199999999998,22927.2,2022-03-24T13:37:15.000000Z,0.35,0.9,200,03-24-2022 13:37:15.317,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,109,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,841.612,1827.74,22913.1,2022-03-24T13:37:25.000000Z,0.35,0.9,200,03-24-2022 13:37:25.262,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,119,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,851.881,1828.0400000000002,22913.3,2022-03-24T13:37:35.000000Z,0.35,0.9,200,03-24-2022 13:37:35.207,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,129,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,862.754,1828.8500000000001,22872.9,2022-03-24T13:37:45.000000Z,0.35,0.9,200,03-24-2022 13:37:45.154,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,139,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,872.217,1827.89,22843.9,2022-03-24T13:37:55.000000Z,0.35,0.9,200,03-24-2022 13:37:55.098,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,149,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,881.283,1827.5300000000002,22855.7,2022-03-24T13:38:05.000000Z,0.35,0.9,200,03-24-2022 13:38:05.044,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,159,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,890.845,1827.2600000000002,22947.9,2022-03-24T13:38:15.000000Z,0.35,0.9,200,03-24-2022 13:38:14.990,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,169,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,898.795,1827.68,22747.6,2022-03-24T13:38:25.000000Z,0.35,0.9,200,03-24-2022 13:38:24.942,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,179,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,907.097,1825.81,22718.4,2022-03-24T13:38:35.000000Z,0.35,0.9,200,03-24-2022 13:38:34.888,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,189,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,916.093,1827.68,22620.6,2022-03-24T13:38:45.000000Z,0.35,0.9,200,03-24-2022 13:38:44.833,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,199,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,924.151,1826.81,22581.8,2022-03-24T13:38:55.000000Z,0.35,0.9,200,03-24-2022 13:38:54.777,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,209,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,931.013,1827.1399999999999,22560.4,2022-03-24T13:39:05.000000Z,0.35,0.9,200,03-24-2022 13:39:04.723,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,219,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,939.766,1827.19,22564.4,2022-03-24T13:39:15.000000Z,0.35,0.9,200,03-24-2022 13:39:14.668,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,229,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,947.47,1826.65,22627.7,2022-03-24T13:39:25.000000Z,0.35,0.9,200,03-24-2022 13:39:24.615,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,239,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,955.214,1825.9,22562.3,2022-03-24T13:39:35.000000Z,0.35,0.9,200,03-24-2022 13:39:34.560,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,249,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,962.359,1825.9399999999998,22415.4,2022-03-24T13:39:45.000000Z,0.35,0.9,200,03-24-2022 13:39:44.504,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,259,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,968.536,1827.7,22406.4,2022-03-24T13:39:54.000000Z,0.35,0.9,200,03-24-2022 13:39:54.457,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,268,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,975.564,1827.65,22626.1,2022-03-24T13:40:04.000000Z,0.35,0.9,200,03-24-2022 13:40:04.402,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,278,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,981.322,1828.64,22494,2022-03-24T13:40:14.000000Z,0.35,0.9,200,03-24-2022 13:40:14.348,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,288,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,988.687,1828.28,22580.1,2022-03-24T13:40:24.000000Z,0.35,0.9,200,03-24-2022 13:40:24.299,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,298,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,995.31,1831.3,22594.6,2022-03-24T13:40:34.000000Z,0.35,0.9,200,03-24-2022 13:40:34.245,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,308,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1000.77,1830.9599999999998,22513.7,2022-03-24T13:40:44.000000Z,0.35,0.9,200,03-24-2022 13:40:44.190,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,318,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1006.09,1829.23,22543.7,2022-03-24T13:40:54.000000Z,0.35,0.9,200,03-24-2022 13:40:54.137,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,328,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1011.6,1830.32,22457.3,2022-03-24T13:41:04.000000Z,0.35,0.9,200,03-24-2022 13:41:04.081,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,338,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1016,1829.9099999999999,22515.7,2022-03-24T13:41:14.000000Z,0.35,0.9,200,03-24-2022 13:41:14.026,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,348,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1021.25,1830.33,22504.9,2022-03-24T13:41:24.000000Z,0.35,0.9,200,03-24-2022 13:41:23.971,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,358,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1026.89,1830.81,22388,2022-03-24T13:41:34.000000Z,0.35,0.9,200,03-24-2022 13:41:33.917,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,368,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1032.19,1831.1599999999999,22377.5,2022-03-24T13:41:44.000000Z,0.35,0.9,200,03-24-2022 13:41:43.863,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,1,378,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1036.62,1831.41,22376.7,2022-03-24T13:41:54.000000Z,0.35,0.9,200,03-24-2022 13:41:53.814,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,388,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
2022-03-24,NA,1040.69,1831.27,22343.1,2022-03-24T13:42:04.000000Z,0.35,0.9,200,03-24-2022 13:42:03.760,Mar_22_T1_80_BL60_stem,2022-03-24T13:35:30.000000Z,300,107.68,0,418.99555555555554,29,347,0.7949955555555555,27.3,101.325,0,398,2022-03-24T13:35:26.000000Z,2022-03-24T13:41:44.000000Z,378
